# Single SKU Max Power Table
# |CCK 1~11 | |    OFDM 6 ~ 54      | |             HT20 MCS 0 ~ 15                 | |             HT40 MCS 0 ~ 15                 |
ch1 18 18 18 18 18 18 18 18 17 17 15 15 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14
ch2 18 18 18 18 18 18 18 18 17 17 15 15 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14
ch3 18 18 18 18 18 18 18 18 17 17 15 15 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14
ch4 18 18 18 18 18 18 18 18 17 17 15 15 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14
ch5 18 18 18 18 18 18 18 18 17 17 15 15 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14
ch6 18 18 18 18 18 18 18 18 17 17 15 15 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14
ch7 18 18 18 18 18 18 18 18 17 17 15 15 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14
ch8 18 18 18 18 18 18 18 18 17 17 15 15 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14
ch9 18 18 18 18 18 18 18 18 17 17 15 15 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14
ch10 18 18 18 18 18 18 18 18 17 17 15 15 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14
ch11 18 18 18 18 18 18 18 18 17 17 15 15 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14
ch12 18 18 18 18 18 18 18 18 17 17 15 15 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14
ch13 18 18 18 18 18 18 18 18 17 17 15 15 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14
ch14 18 18 18 18
# End of Single SKU Table
